local csvRoutes = {
-1455.9485,-815.8573,73.7886,91.3533,VEHICLE,0,0
-1459.1785,-815.9240,72.9517,91.3512,VEHICLE,0,0
-1462.0508,-815.9852,72.2051,91.3582,VEHICLE,0,0
-1464.9777,-816.0508,71.4444,91.3619,VEHICLE,0,0
-1467.4261,-816.1082,70.8079,91.3638,VEHICLE,0,0
-1470.3379,-816.1786,70.0514,91.3663,VEHICLE,0,0
-1473.8221,-816.2629,69.1419,91.3517,VEHICLE,0,0
-1476.8733,-816.3289,68.3337,91.3403,VEHICLE,0,0
-1479.9772,-816.3843,67.4991,91.3675,VEHICLE,0,0
-1483.0724,-816.4294,66.6592,91.3681,VEHICLE,0,0
-1486.1453,-816.4699,65.8122,91.3636,VEHICLE,0,0
-1489.2485,-816.5167,64.9464,91.3784,VEHICLE,0,0
-1492.4000,-816.5554,64.0661,91.0454,VEHICLE,0,0
-1495.4940,-816.5626,63.2017,90.2643,VEHICLE,0,0
-1499.7039,-816.5583,62.0872,89.8021,VEHICLE,0,0
-1503.4055,-816.5452,61.2422,89.6457,VEHICLE,0,0
-1507.1133,-816.5051,60.4415,89.1289,VEHICLE,0,0
-1510.3431,-816.3383,59.7395,86.8293,VEHICLE,0,0
-1513.5321,-816.0806,59.0670,85.0679,VEHICLE,0,0
-1516.6548,-815.7845,58.4783,84.4240,VEHICLE,0,0
-1519.8352,-815.4607,57.9417,84.2179,VEHICLE,0,0
-1523.3651,-815.0773,57.3462,83.9850,VEHICLE,0,0
-1526.1935,-814.7435,56.8585,83.5599,VEHICLE,0,0
-1529.3987,-814.3577,56.3363,83.3644,VEHICLE,0,0
-1532.7496,-813.9510,55.8444,83.2573,VEHICLE,0,0
-1536.3729,-813.4161,55.3468,81.6256,VEHICLE,0,0
-1540.1755,-812.6599,54.8122,78.5247,VEHICLE,0,0
-1543.3456,-811.9519,54.3704,77.2410,VEHICLE,0,0
-1546.5391,-811.2043,53.9543,76.8210,VEHICLE,0,0
-1549.8258,-810.4120,53.5502,76.5465,VEHICLE,0,0
-1553.5332,-809.4420,53.0913,75.4420,VEHICLE,0,0
-1556.7847,-808.5641,52.6866,75.0223,VEHICLE,0,0
-1560.0168,-807.6832,52.3055,74.8921,VEHICLE,0,0
-1563.7041,-806.6768,51.8979,74.8487,VEHICLE,0,0
-1567.5151,-805.6382,51.4789,74.8360,VEHICLE,0,0
-1570.7938,-804.7469,51.1149,74.8324,VEHICLE,0,0
-1574.0225,-803.8709,50.7736,74.8326,VEHICLE,0,0
-1577.2734,-802.9903,50.4498,74.8314,VEHICLE,0,0
-1580.5021,-802.1161,50.1328,74.8297,VEHICLE,0,0
-1584.1606,-801.1253,49.7690,74.8280,VEHICLE,0,0
-1587.0006,-800.3558,49.4958,74.8277,VEHICLE,0,0
-1590.2926,-799.4635,49.1951,74.8281,VEHICLE,0,0
-1593.5127,-798.5902,48.9080,74.8276,VEHICLE,0,0
-1596.7418,-797.6737,48.6168,74.1876,VEHICLE,0,0
-1599.9337,-796.6387,48.3318,72.0607,VEHICLE,0,0
-1603.0967,-795.5137,48.0656,70.2541,VEHICLE,0,0
-1606.2953,-794.3246,47.8109,69.5622,VEHICLE,0,0
-1609.4229,-793.1407,47.5606,69.3528,VEHICLE,0,0
-1613.0869,-791.7435,47.2605,69.2804,VEHICLE,0,0
-1616.2175,-790.5475,46.9910,69.2674,VEHICLE,0,0
-1619.3540,-789.3508,46.7109,69.2647,VEHICLE,0,0
-1621.9703,-788.3550,46.4762,69.2638,VEHICLE,0,0
-1625.5778,-786.9855,46.1519,69.2619,VEHICLE,0,0
-1629.2202,-785.6066,45.8140,69.2597,VEHICLE,0,0
-1632.4023,-784.4040,45.5091,69.2575,VEHICLE,0,0
-1635.4038,-783.2700,45.2197,69.2548,VEHICLE,0,0
-1638.4067,-782.1346,44.9313,69.2528,VEHICLE,0,0
-1641.4323,-780.9899,44.6516,69.2528,VEHICLE,0,0
-1644.4819,-779.8270,44.3813,69.1323,VEHICLE,0,0
-1647.1184,-778.7715,44.1484,68.2905,VEHICLE,0,0
-1649.9958,-777.5950,43.8924,67.7572,VEHICLE,0,0
-1652.9437,-776.3769,43.6317,67.5619,VEHICLE,0,0
-1655.9128,-775.1438,43.3774,67.4955,VEHICLE,0,0
-1658.8907,-773.8691,43.1291,66.9309,VEHICLE,0,0
-1661.8046,-772.5650,42.8849,65.9355,VEHICLE,0,0
-1665.1754,-771.0293,42.5968,65.5264,VEHICLE,0,0
-1668.4772,-769.5148,42.3058,65.4139,VEHICLE,0,0
-1671.8019,-767.9808,42.0075,65.2962,VEHICLE,0,0
-1674.7007,-766.5587,41.7449,63.9591,VEHICLE,0,0
-1677.3447,-765.2092,41.4972,63.0038,VEHICLE,0,0
-1679.6548,-764.0135,41.2694,62.6724,VEHICLE,0,0
-1682.3400,-762.6144,40.9906,62.5325,VEHICLE,0,0
-1685.0336,-761.2071,40.7083,62.4870,VEHICLE,0,0
-1687.7145,-759.8052,40.4282,62.4727,VEHICLE,0,0
-1690.4130,-758.3944,40.1320,62.4678,VEHICLE,0,0
-1692.9119,-757.0886,39.8441,62.4669,VEHICLE,0,0
-1695.2579,-755.8619,39.5672,62.4442,VEHICLE,0,0
-1697.8639,-754.4323,39.2572,61.3884,VEHICLE,0,0
-1700.4513,-752.9423,38.9427,60.0829,VEHICLE,0,0
-1702.9907,-751.4529,38.6223,59.5962,VEHICLE,0,0
-1705.4967,-749.9711,38.2965,59.4379,VEHICLE,0,0
-1708.4127,-748.2404,37.9158,59.3843,VEHICLE,0,0
-1710.9114,-746.7553,37.5868,59.3719,VEHICLE,0,0
-1713.3960,-745.2632,37.2031,59.1612,VEHICLE,0,0
-1715.7837,-743.7415,36.7772,57.7657,VEHICLE,0,0
-1718.4998,-741.9264,36.2585,56.2896,VEHICLE,0,0
-1720.8597,-740.3220,35.8091,55.8560,VEHICLE,0,0
-1723.6182,-738.4118,35.2586,55.4492,VEHICLE,0,0
-1725.5699,-736.9776,34.8327,54.2371,VEHICLE,0,0
-1727.8130,-735.1957,34.3074,51.9668,VEHICLE,0,0
-1730.3097,-733.0118,33.6967,48.9754,VEHICLE,0,0
-1732.4781,-731.0334,33.1810,47.7843,VEHICLE,0,0
-1734.5607,-729.0700,32.7109,47.0246,VEHICLE,0,0
-1736.2397,-727.3514,32.3420,45.1305,VEHICLE,0,0
-1738.1025,-725.2270,31.9016,41.8641,VEHICLE,0,0
-1739.8563,-723.0297,31.4419,39.0006,VEHICLE,0,0
-1741.6263,-720.7221,30.9835,37.6283,VEHICLE,0,0
-1743.3082,-718.4763,30.5677,37.2190,VEHICLE,0,0
-1744.7377,-716.5484,30.2207,37.0415,VEHICLE,0,0
-1746.4812,-714.0747,29.7653,35.7916,VEHICLE,0,0
-1748.0074,-711.7402,29.3180,33.8323,VEHICLE,0,0
-1749.8201,-708.8796,28.7709,32.6446,VEHICLE,0,0
-1751.1202,-706.8082,28.3838,32.3621,VEHICLE,0,0
-1752.6265,-704.3582,27.9272,31.8658,VEHICLE,0,0
-1754.0226,-701.8668,27.4592,29.7783,VEHICLE,0,0
-1755.4894,-698.8522,26.8825,26.1694,VEHICLE,0,0
-1756.5789,-696.1776,26.3634,22.5920,VEHICLE,0,0
-1757.4822,-693.4673,25.8388,18.6794,VEHICLE,0,0
-1758.2695,-690.7037,25.2989,15.8736,VEHICLE,0,0
-1758.9905,-687.9157,24.7638,14.6801,VEHICLE,0,0
-1759.6863,-685.0716,24.2867,14.2247,VEHICLE,0,0
-1760.3799,-682.2083,23.8794,14.1219,VEHICLE,0,0
-1761.0846,-679.3181,23.4806,14.0958,VEHICLE,0,0
-1761.7771,-676.5073,23.0842,14.0942,VEHICLE,0,0
-1762.6028,-673.1945,22.6199,14.0830,VEHICLE,0,0
-1763.3138,-670.3655,22.2339,14.0699,VEHICLE,0,0
-1764.0328,-667.5182,21.8529,14.0625,VEHICLE,0,0
-1764.6432,-665.1956,21.5415,14.4331,VEHICLE,0,0
-1765.4685,-662.4641,21.1737,16.4342,VEHICLE,0,0
-1766.4253,-659.7921,20.8344,19.3993,VEHICLE,0,0
-1767.5187,-657.1810,20.5971,22.9442,VEHICLE,0,0
-1768.7712,-654.6095,20.4533,26.5685,VEHICLE,0,0
-1770.0593,-652.1568,20.3003,28.8836,VEHICLE,0,0
-1771.4226,-649.7184,20.0672,30.2487,VEHICLE,0,0
-1772.7720,-647.3492,19.8570,30.5552,VEHICLE,0,0
-1774.1858,-644.9283,19.7097,30.5305,VEHICLE,0,0
-1775.8380,-642.1559,19.6540,30.5916,VEHICLE,0,0
-1777.2489,-639.8000,19.6241,30.5820,VEHICLE,0,0
-1778.6010,-637.5352,19.6190,30.3921,VEHICLE,0,0
-1779.9755,-635.2131,19.6391,30.2860,VEHICLE,0,0
-1781.3275,-632.9099,19.6619,30.2754,VEHICLE,0,0
-1782.6921,-630.5687,19.6789,30.2591,VEHICLE,0,0
-1784.0004,-628.3107,19.6913,30.2634,VEHICLE,0,0
-1785.2932,-626.0863,19.6857,30.3153,VEHICLE,0,0
-1786.6157,-623.8345,19.6435,30.3597,VEHICLE,0,0
-1787.9624,-621.5558,19.4756,30.4724,VEHICLE,0,0
-1789.2749,-619.3529,19.1501,30.4794,VEHICLE,0,0
-1790.5812,-617.1600,18.6329,30.3987,VEHICLE,0,0
-1791.9033,-614.9402,17.9118,30.2404,VEHICLE,0,0
-1793.2213,-612.7216,17.1057,29.9627,VEHICLE,0,0
-1794.5652,-610.4294,16.4984,29.6110,VEHICLE,0,0
-1795.8749,-608.2006,16.2425,29.6697,VEHICLE,0,0
-1797.1816,-605.9548,16.1668,29.6966,VEHICLE,0,0
-1798.4965,-603.6785,16.1905,29.6908,VEHICLE,0,0
-1799.8014,-601.3990,16.1947,29.6905,VEHICLE,0,0
-1801.0928,-599.1262,16.1782,29.6950,VEHICLE,0,0
-1802.3698,-596.8692,16.1531,29.7078,VEHICLE,0,0
-1803.6348,-594.6191,16.1388,29.6626,VEHICLE,0,0
-1804.7880,-592.4030,16.1553,28.4841,VEHICLE,0,0
-1805.8016,-590.0938,16.2174,25.2797,VEHICLE,0,0
-1806.6732,-587.7673,16.2595,22.2463,VEHICLE,0,0
-1807.4796,-585.4059,16.2904,19.6479,VEHICLE,0,0
-1808.1583,-583.4023,16.2946,17.8320,VEHICLE,0,0
-1808.9147,-580.9862,16.3149,16.7955,VEHICLE,0,0
-1809.6622,-578.5690,16.3290,16.6908,VEHICLE,0,0
-1810.4111,-576.1734,16.3339,16.6630,VEHICLE,0,0
-1811.1644,-573.7424,16.3311,16.6180,VEHICLE,0,0
-1811.9358,-571.0110,16.3291,15.5329,VEHICLE,0,0
-1812.5247,-568.8499,16.3416,14.9723,VEHICLE,0,0
-1813.2316,-566.2183,16.3588,14.7391,VEHICLE,0,0
-1813.9653,-563.4903,16.3485,14.6648,VEHICLE,0,0
-1814.6443,-560.9418,16.2929,14.6556,VEHICLE,0,0
-1815.2993,-558.4001,16.2130,14.6107,VEHICLE,0,0
-1815.9685,-555.6285,16.1241,14.1585,VEHICLE,0,0
-1816.6554,-552.6990,16.0198,13.9722,VEHICLE,0,0
-1817.2327,-550.2370,15.9058,13.9399,VEHICLE,0,0
-1817.9258,-547.3196,15.7302,13.9090,VEHICLE,0,0
-1818.4980,-544.7111,15.5740,12.8450,VEHICLE,0,0
-1819.0420,-542.1122,15.4328,11.9085,VEHICLE,0,0
-1819.5748,-539.5429,15.3077,11.5764,VEHICLE,0,0
-1820.1125,-536.9349,15.1950,11.4666,VEHICLE,0,0
-1820.6400,-534.3557,15.0847,11.4163,VEHICLE,0,0
-1821.1270,-531.6977,14.9833,10.4832,VEHICLE,0,0
-1821.4723,-529.0450,14.9320,7.7944,VEHICLE,0,0
-1821.7463,-526.3762,14.9289,5.9637,VEHICLE,0,0
-1822.0353,-523.2126,14.9437,5.2685,VEHICLE,0,0
-1822.2698,-520.4869,14.9500,5.1047,VEHICLE,0,0
-1822.4635,-518.1915,14.9520,5.0598,VEHICLE,0,0
-1822.6949,-515.4426,14.9527,5.0434,VEHICLE,0,0
-1822.9240,-512.7327,14.9529,5.0183,VEHICLE,0,0
-1823.1005,-509.9576,14.9529,3.9509,VEHICLE,0,0
-1823.1555,-507.1718,14.9528,1.5092,VEHICLE,0,0
-1823.0898,-504.3424,14.9525,358.8613,VEHICLE,0,0
-1822.9788,-501.5534,14.9522,357.7335,VEHICLE,0,0
-1822.8470,-498.7762,14.9522,357.3642,VEHICLE,0,0
-1822.6792,-495.4908,14.9524,357.2401,VEHICLE,0,0
-1822.5052,-492.1665,14.9527,357.2104,VEHICLE,0,0
-1822.3573,-489.3147,14.9529,357.2052,VEHICLE,0,0
-1822.2094,-486.4133,14.9529,357.2038,VEHICLE,0,0
-1822.0663,-483.5448,14.9529,357.2024,VEHICLE,0,0
-1821.9268,-480.6895,14.9529,357.2004,VEHICLE,0,0
-1821.7953,-478.2455,14.9529,356.9837,VEHICLE,0,0
-1821.5830,-475.3150,14.9529,355.9210,VEHICLE,0,0
-1821.3231,-471.9957,14.9528,355.4355,VEHICLE,0,0
-1821.0441,-468.5814,14.9527,355.2979,VEHICLE,0,0
-1820.7886,-465.5151,14.9528,355.2637,VEHICLE,0,0
-1820.5450,-462.6220,14.9529,355.2552,VEHICLE,0,0
-1820.2958,-459.7353,14.9529,355.1622,VEHICLE,0,0
-1820.0088,-456.6172,14.9529,354.8186,VEHICLE,0,0
-1819.6975,-453.2855,14.9529,354.6886,VEHICLE,0,0
-1819.4081,-450.2052,14.9529,354.6515,VEHICLE,0,0
-1819.1222,-447.2725,14.9529,354.4795,VEHICLE,0,0
-1818.7460,-444.3170,14.9526,352.9127,VEHICLE,0,0
-1818.2537,-440.8708,14.9522,351.8067,VEHICLE,0,0
-1817.8138,-437.9229,14.9522,351.5187,VEHICLE,0,0
-1817.3435,-434.8633,14.9524,351.3373,VEHICLE,0,0
-1816.8450,-431.8863,14.9526,350.6570,VEHICLE,0,0
-1816.3400,-428.9388,14.9527,350.3624,VEHICLE,0,0
-1815.7351,-425.4600,15.0008,350.2488,VEHICLE,0,0
-1815.2065,-422.4308,15.1081,350.2133,VEHICLE,0,0
-1814.7567,-419.8517,15.2327,350.2049,VEHICLE,0,0
-1814.2361,-416.8599,15.3749,350.2020,VEHICLE,0,0
-1813.6379,-413.4107,15.5301,350.2000,VEHICLE,0,0
-1813.1111,-410.3631,15.6634,350.1978,VEHICLE,0,0
-1812.6058,-407.4372,15.7947,350.1967,VEHICLE,0,0
-1812.0988,-404.5058,15.9623,350.1813,VEHICLE,0,0
-1811.5995,-401.6243,16.1630,350.1740,VEHICLE,0,0
-1811.1014,-398.7525,16.3728,350.1723,VEHICLE,0,0
-1810.5254,-395.4307,16.6090,350.1730,VEHICLE,0,0
-1810.0367,-392.6132,16.8051,350.1730,VEHICLE,0,0
-1809.5635,-389.8842,16.9937,350.1723,VEHICLE,0,0
-1809.1045,-387.2408,17.1794,350.1702,VEHICLE,0,0
-1808.6450,-384.5977,17.3787,350.1616,VEHICLE,0,0
-1808.1957,-382.0144,17.5850,350.1582,VEHICLE,0,0
-1807.7544,-379.4770,17.7929,350.1576,VEHICLE,0,0
-1807.3214,-376.9857,17.9954,350.1567,VEHICLE,0,0
-1806.9095,-374.6154,18.1869,350.1552,VEHICLE,0,0
-1806.4917,-372.2103,18.3808,350.1512,VEHICLE,0,0
-1806.0746,-369.8095,18.5747,350.1480,VEHICLE,0,0
-1805.6613,-367.4366,18.7781,350.1425,VEHICLE,0,0
-1805.2528,-365.1054,19.0242,350.1051,VEHICLE,0,0
-1804.7883,-362.4665,19.3445,350.0817,VEHICLE,0,0
-1804.3136,-359.7731,19.6985,350.0809,VEHICLE,0,0
-1803.8995,-357.4172,20.0021,350.0801,VEHICLE,0,0
-1803.5028,-355.1530,20.2898,350.0800,VEHICLE,0,0
-1803.1187,-352.9588,20.5666,350.0812,VEHICLE,0,0
-1802.7397,-350.7611,20.8431,350.1626,VEHICLE,0,0
-1802.3799,-348.5875,21.1170,350.4911,VEHICLE,0,0
-1802.0240,-346.4318,21.4028,350.6113,VEHICLE,0,0
-1801.6732,-344.3027,21.6944,350.6421,VEHICLE,0,0
-1801.3331,-342.2390,21.9900,350.6524,VEHICLE,0,0
-1800.9307,-339.7960,22.3439,350.6541,VEHICLE,0,0
-1800.5840,-337.6904,22.6470,350.6532,VEHICLE,0,0
-1800.2787,-335.6694,22.9363,351.1365,VEHICLE,0,0
-1800.0385,-333.7060,23.2165,352.4915,VEHICLE,0,0
-1799.7792,-331.5005,23.5311,353.1327,VEHICLE,0,0
-1799.4949,-329.0321,23.8836,353.3275,VEHICLE,0,0
-1799.2489,-326.8785,24.1484,353.3782,VEHICLE,0,0
-1799.0618,-325.2302,24.2880,353.4157,VEHICLE,0,0
-1798.8641,-323.4729,24.4094,353.4402,VEHICLE,0,0
-1798.6624,-321.6753,24.4757,353.4341,VEHICLE,0,0
-1798.4489,-319.7823,24.5445,353.4327,VEHICLE,0,0
-1798.2487,-318.0245,24.6212,353.4306,VEHICLE,0,0
-1798.0332,-316.1477,24.7099,353.4308,VEHICLE,0,0
-1797.8318,-314.3318,24.7969,353.5740,VEHICLE,0,0
-1797.6096,-312.2051,24.8973,353.9612,VEHICLE,0,0
-1797.3944,-310.1323,24.9940,354.0865,VEHICLE,0,0
-1797.2103,-308.3477,25.0783,354.1170,VEHICLE,0,0
-1797.0247,-306.5282,25.1218,354.1242,VEHICLE,0,0
-1796.8357,-304.6776,25.0731,354.1280,VEHICLE,0,0
-1796.6609,-302.8430,24.9655,354.1939,VEHICLE,0,0
-1796.5222,-300.7364,24.7704,355.0184,VEHICLE,0,0
-1796.3938,-298.9268,24.6017,355.5320,VEHICLE,0,0
-1796.2496,-296.8952,24.4437,355.7441,VEHICLE,0,0
-1796.1031,-294.8409,24.2908,355.8068,VEHICLE,0,0
-1795.9977,-293.0664,24.1587,356.2053,VEHICLE,0,0
-1795.9868,-291.5933,24.0487,357.9955,VEHICLE,0,0
-1796.0095,-289.9395,23.9252,359.8465,VEHICLE,0,0
-1796.0367,-288.2553,23.7995,0.5835,VEHICLE,0,0
-1796.0673,-286.5898,23.6447,0.8197,VEHICLE,0,0
-1796.0991,-284.9208,23.4183,0.9042,VEHICLE,0,0
-1796.1251,-283.5531,23.2217,0.9318,VEHICLE,0,0
-1796.1553,-281.9015,22.9311,0.9493,VEHICLE,0,0
-1796.1855,-280.1938,22.6132,0.9515,VEHICLE,0,0
-1796.2156,-278.4197,22.2948,0.9515,VEHICLE,0,0
-1796.2465,-276.5647,21.9693,0.9520,VEHICLE,0,0
-1796.2716,-275.0208,21.6999,0.9526,VEHICLE,0,0
-1796.3022,-273.1373,21.3715,0.9529,VEHICLE,0,0
-1796.3339,-271.1988,21.0338,0.9533,VEHICLE,0,0
-1796.3676,-269.1396,20.6749,0.9531,VEHICLE,0,0
-1796.3994,-267.2026,20.3423,0.9530,VEHICLE,0,0
-1796.4279,-265.4891,20.1079,0.9503,VEHICLE,0,0
-1796.4578,-263.7037,19.8836,0.9455,VEHICLE,0,0
-1796.4919,-261.6523,19.6848,0.9438,VEHICLE,0,0
-1796.5281,-259.4840,19.4912,0.9437,VEHICLE,0,0
-1796.5607,-257.5340,19.3088,0.9433,VEHICLE,0,0
-1796.5856,-256.0414,19.1658,0.9429,VEHICLE,0,0
-1796.6201,-253.9550,18.9634,0.9426,VEHICLE,0,0
-1796.6584,-251.6459,18.7378,0.9424,VEHICLE,0,0
-1796.6965,-249.3245,18.5105,0.9426,VEHICLE,0,0
-1796.7345,-247.0034,18.3024,0.9428,VEHICLE,0,0
-1796.7665,-245.0700,18.2146,0.9427,VEHICLE,0,0
-1796.7992,-243.0905,18.1594,0.9411,VEHICLE,0,0
-1796.8374,-240.7805,18.1804,0.9410,VEHICLE,0,0
-1796.8761,-238.4467,18.2042,0.9409,VEHICLE,0,0
-1796.9137,-236.1738,18.2142,0.9407,VEHICLE,0,0
-1796.9447,-234.2917,18.2163,0.9405,VEHICLE,0,0
-1796.9757,-232.4130,18.2170,0.9404,VEHICLE,0,0
-1797.0129,-230.1455,18.2178,0.9404,VEHICLE,0,0
-1797.0488,-227.9637,18.2178,0.9405,VEHICLE,0,0
-1797.0850,-225.7591,18.1498,0.9417,VEHICLE,0,0
-1797.1143,-223.9656,18.0342,0.9435,VEHICLE,0,0
-1797.1433,-222.1713,17.8760,0.9468,VEHICLE,0,0
-1797.1780,-220.0546,17.6220,0.9497,VEHICLE,0,0
-1797.2126,-217.9384,17.3722,0.9495,VEHICLE,0,0
-1797.2474,-215.8166,17.1495,0.9496,VEHICLE,0,0
-1797.2822,-213.6919,16.9328,0.9498,VEHICLE,0,0
-1797.3115,-211.9116,16.7515,0.9498,VEHICLE,0,0
-1797.3403,-210.1722,16.5742,0.9494,VEHICLE,0,0
-1797.3756,-208.0430,16.3576,0.9489,VEHICLE,0,0
-1797.4110,-205.9063,16.1015,0.9509,VEHICLE,0,0
-1797.4409,-204.1103,15.8535,0.9539,VEHICLE,0,0
-1797.4700,-202.3502,15.5863,0.9559,VEHICLE,0,0
-1797.4984,-200.6292,15.2973,0.9557,VEHICLE,0,0
-1797.5331,-198.5429,14.9496,0.9550,VEHICLE,0,0
-1797.5674,-196.4559,14.6102,0.9546,VEHICLE,0,0
-1797.6019,-194.3531,14.2721,0.9526,VEHICLE,0,0
-1797.6124,-192.6377,13.9972,0.6081,VEHICLE,0,0
-1797.6149,-190.5557,13.6638,0.1881,VEHICLE,0,0
-1797.6147,-188.5075,13.3358,0.0399,VEHICLE,0,0
-1797.6133,-186.4291,12.9906,359.9887,VEHICLE,0,0
-1797.6113,-184.3405,12.6235,359.9721,VEHICLE,0,0
-1797.6091,-182.2700,12.2434,359.9673,VEHICLE,0,0
-1797.6073,-180.5631,11.9205,359.9664,VEHICLE,0,0
-1797.6056,-178.5267,11.5366,359.9662,VEHICLE,0,0
-1797.6041,-176.4719,11.1515,359.9662,VEHICLE,0,0
-1797.6029,-174.7502,10.8297,359.9661,VEHICLE,0,0
-1797.6021,-173.0238,10.5073,359.9659,VEHICLE,0,0
-1797.6014,-171.2952,10.1845,359.9656,VEHICLE,0,0
-1797.6007,-169.2495,9.8026,359.9653,VEHICLE,0,0
-1797.5999,-167.2039,9.4236,359.9651,VEHICLE,0,0
-1797.5989,-165.1446,9.0929,359.9650,VEHICLE,0,0
-1797.5977,-163.4055,8.8283,359.9650,VEHICLE,0,0
-1797.5966,-161.6991,8.6009,359.9651,VEHICLE,0,0
-1797.5951,-159.6621,8.3384,359.9651,VEHICLE,0,0
-1797.5936,-157.6240,8.0696,359.9652,VEHICLE,0,0
-1797.5924,-155.8519,7.8320,359.9653,VEHICLE,0,0
-1797.5911,-153.9008,7.5688,359.9654,VEHICLE,0,0
-1797.5898,-152.1980,7.3387,359.9654,VEHICLE,0,0
-1797.5885,-150.3246,7.0855,359.9655,VEHICLE,0,0
-1797.5873,-148.5399,6.8443,359.9655,VEHICLE,0,0
-1797.5858,-146.5519,6.6028,359.9655,VEHICLE,0,0
-1797.5845,-144.6949,6.4439,359.9655,VEHICLE,0,0
-1797.5833,-142.9564,6.3225,359.9655,VEHICLE,0,0
-1797.5820,-141.3344,6.2508,359.9655,VEHICLE,0,0
-1797.5808,-139.7488,6.1820,359.9655,VEHICLE,0,0
-1797.5798,-137.9584,6.0959,359.9655,VEHICLE,0,0
-1797.5791,-136.3165,6.0104,359.9655,VEHICLE,0,0
-1797.5785,-135.1139,5.9461,359.9655,VEHICLE,0,0
-1797.5778,-134.0228,5.8878,359.9655,VEHICLE,0,0
-1797.5770,-132.8342,5.8246,359.9656,VEHICLE,0,0
-1797.5763,-131.7034,5.7660,359.9656,VEHICLE,0,0
-1797.5756,-130.5896,5.7096,359.9656,VEHICLE,0,0
-1797.5750,-129.6713,5.6632,359.9656,VEHICLE,0,0
-1797.5743,-128.7807,5.6178,359.9656,VEHICLE,0,0
-1797.5737,-127.8673,5.5708,359.9656,VEHICLE,0,0
-1797.5730,-126.6935,5.5370,359.9656,VEHICLE,0,0
-1797.5723,-125.5224,5.5153,359.9656,VEHICLE,0,0
-1797.5717,-124.5627,5.4961,359.9656,VEHICLE,0,0
-1797.5692,-123.6242,5.4805,359.9346,VEHICLE,0,0
-1797.5099,-122.5293,5.4832,358.7808,VEHICLE,0,0
-1797.3859,-121.6607,5.4871,356.3579,VEHICLE,0,0
-1797.1394,-120.6808,5.4888,352.1593,VEHICLE,0,0
-1796.7831,-119.7815,5.4885,346.8616,VEHICLE,0,0
-1796.3905,-119.0573,5.4881,341.7057,VEHICLE,0,0
-1795.9084,-118.3631,5.4883,336.0736,VEHICLE,0,0
-1795.2319,-117.6024,5.4888,329.0395,VEHICLE,0,0
-1794.4199,-116.8983,5.4891,321.5403,VEHICLE,0,0
-1793.5145,-116.3007,5.4892,313.9814,VEHICLE,0,0
-1793.0139,-116.0378,5.4892,310.0269,VEHICLE,0,0
-1791.7804,-115.5517,5.4893,300.7399,VEHICLE,0,0
-1790.6180,-115.2400,5.4865,293.3084,VEHICLE,0,0
-1789.4211,-114.9285,5.4497,288.9243,VEHICLE,0,0
-1788.1370,-114.6108,5.3751,286.7381,VEHICLE,0,0
-1786.7925,-114.2643,5.2858,286.0563,VEHICLE,0,0
-1785.6472,-114.0087,5.1526,285.0264,VEHICLE,0,0
-1784.0233,-113.7121,4.9378,282.5869,VEHICLE,0,0
-1782.4028,-113.4132,4.7153,281.4090,VEHICLE,0,0
-1780.6896,-113.0871,4.4639,281.0410,VEHICLE,0,0
-1779.1620,-112.7927,4.2438,280.9380,VEHICLE,0,0
-1777.5547,-112.5072,4.0168,280.4451,VEHICLE,0,0
-1775.9231,-112.3452,3.8670,277.6823,VEHICLE,0,0
-1774.2473,-112.3529,3.7363,272.9620,VEHICLE,0,0
-1772.8319,-112.4761,3.6467,268.5889,VEHICLE,0,0
-1771.4092,-112.6810,3.6117,264.6243,VEHICLE,0,0
-1769.7050,-112.9329,3.5816,262.4039,VEHICLE,0,0
-1767.7245,-113.2462,3.5664,261.5876,VEHICLE,0,0
-1766.0498,-113.5174,3.5716,261.3819,VEHICLE,0,0
-1764.3827,-113.7882,3.5767,261.3173,VEHICLE,0,0
-1762.8152,-114.0412,3.5844,261.2999,VEHICLE,0,0
-1761.2689,-114.2883,3.5845,261.2926,VEHICLE,0,0
-1759.4888,-114.5675,3.5849,261.2853,VEHICLE,0,0
-1757.9821,-114.8010,3.5809,261.2840,VEHICLE,0,0
-1756.4969,-114.9809,3.5726,262.1679,VEHICLE,0,0
-1755.3094,-115.0461,3.5608,264.2318,VEHICLE,0,0
-1753.9508,-115.0159,3.5544,267.7546,VEHICLE,0,0
-1752.4886,-114.8240,3.5516,272.9669,VEHICLE,0,0
-1751.3939,-114.5515,3.5442,277.7946,VEHICLE,0,0
-1750.2007,-114.1074,3.5410,283.8830,VEHICLE,0,0
-1749.1060,-113.5405,3.5413,290.1885,VEHICLE,0,0
-1748.0598,-112.8239,3.5420,296.9703,VEHICLE,0,0
-1746.9783,-111.8426,3.5425,305.0496,VEHICLE,0,0
-1746.1893,-110.9016,3.5427,312.0245,VEHICLE,0,0
-1745.4982,-109.8233,3.5427,319.3778,VEHICLE,0,0
-1745.0360,-108.8699,3.5427,325.5307,VEHICLE,0,0
-1744.5872,-107.6205,3.5428,333.0401,VEHICLE,0,0
-1744.0959,-106.2103,3.5440,338.3104,VEHICLE,0,0
-1743.6505,-104.9019,3.5455,340.1590,VEHICLE,0,0
-1743.2081,-103.5535,3.5464,340.6769,VEHICLE,0,0
-1742.8802,-102.3782,3.5467,342.0714,VEHICLE,0,0
-1742.5599,-100.9642,3.5469,344.7678,VEHICLE,0,0
